   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 4645 0f8c 00C08DE5 		str	ip, [sp, #0]
 4646 0f90 FEFFFFEB 		bl	lcd_putBmp
 591:../proyecto.c **** }
 4647              		.loc 1 591 0
 4648 0f94 0CD04BE2 		sub	sp, fp, #12
 4649 0f98 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4650 0f9c 1EFF2FE1 		bx	lr
 4651              		.cfi_endproc
 4652              	.LFE15:
 4654              		.align	2
 4655              		.global	sprite_clear
 4657              	sprite_clear:
 4658              	.LFB16:
 592:../proyecto.c **** 
 593:../proyecto.c **** void sprite_clear( sprite_t const *sprite, uint16 num )
 594:../proyecto.c **** {
 4659              		.loc 1 594 0
 4660              		.cfi_startproc
 4661              		@ Function supports interworking.
 4662              		@ args = 0, pretend = 0, frame = 8
 4663              		@ frame_needed = 1, uses_anonymous_args = 0
 4664 0fa0 0DC0A0E1 		mov	ip, sp
 4665              	.LCFI32:
 4666              		.cfi_def_cfa_register 12
 4667 0fa4 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4668 0fa8 04B04CE2 		sub	fp, ip, #4
 4669              		.cfi_offset 14, -8
 4670              		.cfi_offset 13, -12
 4671              		.cfi_offset 11, -16
 4672              	.LCFI33:
 4673              		.cfi_def_cfa 11, 4
 4674 0fac 08D04DE2 		sub	sp, sp, #8
 4675 0fb0 10000BE5 		str	r0, [fp, #-16]
 4676 0fb4 0130A0E1 		mov	r3, r1
 4677 0fb8 B2314BE1 		strh	r3, [fp, #-18]	@ movhi
 595:../proyecto.c ****     lcd_clearWindow( sprite->plots[num].x, sprite->plots[num].y, sprite->width, sprite->height );
 4678              		.loc 1 595 0
 4679 0fbc B2315BE1 		ldrh	r3, [fp, #-18]
 4680 0fc0 10201BE5 		ldr	r2, [fp, #-16]
 4681 0fc4 013083E2 		add	r3, r3, #1
 4682 0fc8 8331A0E1 		mov	r3, r3, asl #3
 4683 0fcc 033082E0 		add	r3, r2, r3
 4684 0fd0 B000D3E1 		ldrh	r0, [r3, #0]
 4685 0fd4 B2315BE1 		ldrh	r3, [fp, #-18]
 4686 0fd8 10101BE5 		ldr	r1, [fp, #-16]
 4687 0fdc 012083E2 		add	r2, r3, #1
 4688 0fe0 0230A0E3 		mov	r3, #2
 4689 0fe4 8221A0E1 		mov	r2, r2, asl #3
 4690 0fe8 022081E0 		add	r2, r1, r2
 4691 0fec 033082E0 		add	r3, r2, r3
 4692 0ff0 B010D3E1 		ldrh	r1, [r3, #0]
 4693 0ff4 10301BE5 		ldr	r3, [fp, #-16]
 4694 0ff8 B020D3E1 		ldrh	r2, [r3, #0]
 4695 0ffc 10301BE5 		ldr	r3, [fp, #-16]
 4696 1000 B230D3E1 		ldrh	r3, [r3, #2]
 4697 1004 FEFFFFEB 		bl	lcd_clearWindow
 596:../proyecto.c **** }
 4698              		.loc 1 596 0
 4699 1008 0CD04BE2 		sub	sp, fp, #12
 4700 100c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4701 1010 1EFF2FE1 		bx	lr
 4702              		.cfi_endproc
 4703              	.LFE16:
 4705              		.align	2
 4706              		.global	lcd_putBmp
 4708              	lcd_putBmp:
 4709              	.LFB17:
 597:../proyecto.c **** 
 598:../proyecto.c **** /*
 599:../proyecto.c **** ** Muestra un BMP de tamaño (xsize, ysize) píxeles en la posición (x,y)
 600:../proyecto.c **** ** Esta función es una generalización de lcd_putWallpaper
 601:../proyecto.c **** */
 602:../proyecto.c **** void lcd_putBmp( uint8 *bmp, uint16 x, uint16 y, uint16 xsize, uint16 ysize )
 603:../proyecto.c **** {
 4710              		.loc 1 603 0
 4711              		.cfi_startproc
 4712              		@ Function supports interworking.
 4713              		@ args = 4, pretend = 0, frame = 32
 4714              		@ frame_needed = 1, uses_anonymous_args = 0
 4715 1014 0DC0A0E1 		mov	ip, sp
 4716              	.LCFI34:
 4717              		.cfi_def_cfa_register 12
 4718 1018 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4719 101c 04B04CE2 		sub	fp, ip, #4
 4720              		.cfi_offset 14, -8
 4721              		.cfi_offset 13, -12
 4722              		.cfi_offset 11, -16
 4723              	.LCFI35:
 4724              		.cfi_def_cfa 11, 4
 4725 1020 20D04DE2 		sub	sp, sp, #32
 4726 1024 20000BE5 		str	r0, [fp, #-32]
 4727 1028 B2124BE1 		strh	r1, [fp, #-34]	@ movhi
 4728 102c B4224BE1 		strh	r2, [fp, #-36]	@ movhi
 4729 1030 B6324BE1 		strh	r3, [fp, #-38]	@ movhi
 604:../proyecto.c **** 	uint32 headerSize;
 605:../proyecto.c **** 
 606:../proyecto.c **** 	uint16 xSrc, ySrc, yDst;
 607:../proyecto.c **** 	uint16 offsetSrc, offsetDst;
 608:../proyecto.c **** 
 609:../proyecto.c **** 	headerSize = bmp[10] + (bmp[11] << 8) + (bmp[12] << 16) + (bmp[13] << 24);
 4730              		.loc 1 609 0
 4731 1034 20301BE5 		ldr	r3, [fp, #-32]
 4732 1038 0A3083E2 		add	r3, r3, #10
 4733 103c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4734 1040 0320A0E1 		mov	r2, r3
 4735 1044 20301BE5 		ldr	r3, [fp, #-32]
 4736 1048 0B3083E2 		add	r3, r3, #11
 4737 104c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4738 1050 0334A0E1 		mov	r3, r3, asl #8
 4739 1054 032082E0 		add	r2, r2, r3
 4740 1058 20301BE5 		ldr	r3, [fp, #-32]
 4741 105c 0C3083E2 		add	r3, r3, #12
 4742 1060 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4743 1064 0338A0E1 		mov	r3, r3, asl #16
 4744 1068 032082E0 		add	r2, r2, r3
 4745 106c 20301BE5 		ldr	r3, [fp, #-32]
 4746 1070 0D3083E2 		add	r3, r3, #13
 4747 1074 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4748 1078 033CA0E1 		mov	r3, r3, asl #24
 4749 107c 033082E0 		add	r3, r2, r3
 4750 1080 18300BE5 		str	r3, [fp, #-24]
 610:../proyecto.c **** 
 611:../proyecto.c **** 	bmp = bmp + headerSize; 
 4751              		.loc 1 611 0
 4752 1084 20201BE5 		ldr	r2, [fp, #-32]
 4753 1088 18301BE5 		ldr	r3, [fp, #-24]
 4754 108c 033082E0 		add	r3, r2, r3
 4755 1090 20300BE5 		str	r3, [fp, #-32]
 612:../proyecto.c **** 
 613:../proyecto.c **** 	for( ySrc=0, yDst=ysize-1; ySrc<ysize; ySrc++, yDst-- )
 4756              		.loc 1 613 0
 4757 1094 0030A0E3 		mov	r3, #0
 4758 1098 B0314BE1 		strh	r3, [fp, #-16]	@ movhi
 4759 109c B430DBE1 		ldrh	r3, [fp, #4]	@ movhi
 4760 10a0 013043E2 		sub	r3, r3, #1
 4761 10a4 B2314BE1 		strh	r3, [fp, #-18]	@ movhi
 4762 10a8 380000EA 		b	.L120
 4763              	.L123:
 614:../proyecto.c **** 	{
 615:../proyecto.c **** 		offsetDst = (yDst+y)*LCD_WIDTH/2+x/2;
 4764              		.loc 1 615 0
 4765 10ac B2215BE1 		ldrh	r2, [fp, #-18]
 4766 10b0 B4325BE1 		ldrh	r3, [fp, #-36]
 4767 10b4 032082E0 		add	r2, r2, r3
 4768 10b8 0230A0E1 		mov	r3, r2
 4769 10bc 0331A0E1 		mov	r3, r3, asl #2
 4770 10c0 023083E0 		add	r3, r3, r2
 4771 10c4 0333A0E1 		mov	r3, r3, asl #6
 4772 10c8 A32FA0E1 		mov	r2, r3, lsr #31
 4773 10cc 033082E0 		add	r3, r2, r3
 4774 10d0 C330A0E1 		mov	r3, r3, asr #1
 4775 10d4 0338A0E1 		mov	r3, r3, asl #16
 4776 10d8 2328A0E1 		mov	r2, r3, lsr #16
 4777 10dc B2325BE1 		ldrh	r3, [fp, #-34]
 4778 10e0 A330A0E1 		mov	r3, r3, lsr #1
 4779 10e4 0338A0E1 		mov	r3, r3, asl #16
 4780 10e8 2338A0E1 		mov	r3, r3, lsr #16
 4781 10ec 033082E0 		add	r3, r2, r3
 4782 10f0 BA314BE1 		strh	r3, [fp, #-26]	@ movhi
 616:../proyecto.c **** 		offsetSrc = ySrc*xsize/2;
 4783              		.loc 1 616 0
 4784 10f4 B0315BE1 		ldrh	r3, [fp, #-16]
 4785 10f8 B6225BE1 		ldrh	r2, [fp, #-38]
 4786 10fc 920303E0 		mul	r3, r2, r3
 4787 1100 A32FA0E1 		mov	r2, r3, lsr #31
 4788 1104 033082E0 		add	r3, r2, r3
 4789 1108 C330A0E1 		mov	r3, r3, asr #1
 4790 110c BC314BE1 		strh	r3, [fp, #-28]	@ movhi
 617:../proyecto.c **** 		for( xSrc=0; xSrc<xsize/2; xSrc++ )
 4791              		.loc 1 617 0
 4792 1110 0030A0E3 		mov	r3, #0
 4793 1114 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 4794 1118 0F0000EA 		b	.L121
 4795              	.L122:
 618:../proyecto.c **** 			lcd_buffer[offsetDst+xSrc] = ~bmp[offsetSrc+xSrc];
 4796              		.loc 1 618 0 discriminator 2
 4797 111c BA215BE1 		ldrh	r2, [fp, #-26]
 4798 1120 BE305BE1 		ldrh	r3, [fp, #-14]
 4799 1124 033082E0 		add	r3, r2, r3
 4800 1128 BC115BE1 		ldrh	r1, [fp, #-28]
 4801 112c BE205BE1 		ldrh	r2, [fp, #-14]
 4802 1130 022081E0 		add	r2, r1, r2
 4803 1134 20101BE5 		ldr	r1, [fp, #-32]
 4804 1138 022081E0 		add	r2, r1, r2
 4805 113c 0020D2E5 		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 4806 1140 0220E0E1 		mvn	r2, r2
 4807 1144 FF1002E2 		and	r1, r2, #255
 4808 1148 5C209FE5 		ldr	r2, .L124
 4809 114c 0310C2E7 		strb	r1, [r2, r3]
 617:../proyecto.c **** 		for( xSrc=0; xSrc<xsize/2; xSrc++ )
 4810              		.loc 1 617 0 discriminator 2
 4811 1150 BE305BE1 		ldrh	r3, [fp, #-14]	@ movhi
 4812 1154 013083E2 		add	r3, r3, #1
 4813 1158 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 4814              	.L121:
 617:../proyecto.c **** 		for( xSrc=0; xSrc<xsize/2; xSrc++ )
 4815              		.loc 1 617 0 is_stmt 0 discriminator 1
 4816 115c B6325BE1 		ldrh	r3, [fp, #-38]
 4817 1160 A330A0E1 		mov	r3, r3, lsr #1
 4818 1164 0338A0E1 		mov	r3, r3, asl #16
 4819 1168 2338A0E1 		mov	r3, r3, lsr #16
 4820 116c BE205BE1 		ldrh	r2, [fp, #-14]
 4821 1170 030052E1 		cmp	r2, r3
 4822 1174 E8FFFF3A 		bcc	.L122
 613:../proyecto.c **** 	for( ySrc=0, yDst=ysize-1; ySrc<ysize; ySrc++, yDst-- )
 4823              		.loc 1 613 0 is_stmt 1
 4824 1178 B0315BE1 		ldrh	r3, [fp, #-16]	@ movhi
 4825 117c 013083E2 		add	r3, r3, #1
 4826 1180 B0314BE1 		strh	r3, [fp, #-16]	@ movhi
 4827 1184 B2315BE1 		ldrh	r3, [fp, #-18]	@ movhi
 4828 1188 013043E2 		sub	r3, r3, #1
 4829 118c B2314BE1 		strh	r3, [fp, #-18]	@ movhi
 4830              	.L120:
 613:../proyecto.c **** 	for( ySrc=0, yDst=ysize-1; ySrc<ysize; ySrc++, yDst-- )
 4831              		.loc 1 613 0 is_stmt 0 discriminator 1
 4832 1190 B0215BE1 		ldrh	r2, [fp, #-16]
 4833 1194 B430DBE1 		ldrh	r3, [fp, #4]
 4834 1198 030052E1 		cmp	r2, r3
 4835 119c C2FFFF3A 		bcc	.L123
 619:../proyecto.c **** 	}
 620:../proyecto.c **** }
 4836              		.loc 1 620 0 is_stmt 1
 4837 11a0 0CD04BE2 		sub	sp, fp, #12
 4838 11a4 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4839 11a8 1EFF2FE1 		bx	lr
 4840              	.L125:
 4841              		.align	2
 4842              	.L124:
 4843 11ac 00000000 		.word	lcd_buffer
 4844              		.cfi_endproc
 4845              	.LFE17:
 4847              		.align	2
 4848              		.global	lcd_clearWindow
 4850              	lcd_clearWindow:
 4851              	.LFB18:
 621:../proyecto.c **** 
 622:../proyecto.c **** /*
 623:../proyecto.c **** ** Borra una porción de la pantalla de tamaño (xsize, ysize) píxeles desde la posición (x,y)
 624:../proyecto.c **** ** Esta función es una generalización de lcd_clear
 625:../proyecto.c **** */
 626:../proyecto.c **** void lcd_clearWindow( uint16 x, uint16 y, uint16 xsize, uint16 ysize )
 627:../proyecto.c **** {
 4852              		.loc 1 627 0
 4853              		.cfi_startproc
 4854              		@ Function supports interworking.
 4855              		@ args = 0, pretend = 0, frame = 16
 4856              		@ frame_needed = 1, uses_anonymous_args = 0
 4857 11b0 0DC0A0E1 		mov	ip, sp
 4858              	.LCFI36:
 4859              		.cfi_def_cfa_register 12
 4860 11b4 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4861 11b8 04B04CE2 		sub	fp, ip, #4
 4862              		.cfi_offset 14, -8
 4863              		.cfi_offset 13, -12
 4864              		.cfi_offset 11, -16
 4865              	.LCFI37:
 4866              		.cfi_def_cfa 11, 4
 4867 11bc 10D04DE2 		sub	sp, sp, #16
 4868 11c0 B6014BE1 		strh	r0, [fp, #-22]	@ movhi
 4869 11c4 B8114BE1 		strh	r1, [fp, #-24]	@ movhi
 4870 11c8 BA214BE1 		strh	r2, [fp, #-26]	@ movhi
 4871 11cc BC314BE1 		strh	r3, [fp, #-28]	@ movhi
 628:../proyecto.c **** 	uint16 xi, yi;
 629:../proyecto.c **** 
 630:../proyecto.c **** 	for( yi=y; yi<y+ysize; yi++ )
 4872              		.loc 1 630 0
 4873 11d0 B8315BE1 		ldrh	r3, [fp, #-24]	@ movhi
 4874 11d4 B0314BE1 		strh	r3, [fp, #-16]	@ movhi
 4875 11d8 140000EA 		b	.L127
 4876              	.L130:
 631:../proyecto.c **** 		for( xi=x; xi<x+xsize; xi++ )
 4877              		.loc 1 631 0
 4878 11dc B6315BE1 		ldrh	r3, [fp, #-22]	@ movhi
 4879 11e0 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 4880 11e4 080000EA 		b	.L128
 4881              	.L129:
 632:../proyecto.c **** 			lcd_putpixel( xi, yi, WHITE );
 4882              		.loc 1 632 0 discriminator 2
 4883 11e8 BE205BE1 		ldrh	r2, [fp, #-14]
 4884 11ec B0315BE1 		ldrh	r3, [fp, #-16]
 4885 11f0 0200A0E1 		mov	r0, r2
 4886 11f4 0310A0E1 		mov	r1, r3
 4887 11f8 0020A0E3 		mov	r2, #0
 4888 11fc FEFFFFEB 		bl	lcd_putpixel
 631:../proyecto.c **** 		for( xi=x; xi<x+xsize; xi++ )
 4889              		.loc 1 631 0 discriminator 2
 4890 1200 BE305BE1 		ldrh	r3, [fp, #-14]	@ movhi
 4891 1204 013083E2 		add	r3, r3, #1
 4892 1208 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 4893              	.L128:
 631:../proyecto.c **** 		for( xi=x; xi<x+xsize; xi++ )
 4894              		.loc 1 631 0 is_stmt 0 discriminator 1
 4895 120c BE205BE1 		ldrh	r2, [fp, #-14]
 4896 1210 B6115BE1 		ldrh	r1, [fp, #-22]
 4897 1214 BA315BE1 		ldrh	r3, [fp, #-26]
 4898 1218 033081E0 		add	r3, r1, r3
 4899 121c 030052E1 		cmp	r2, r3
 4900 1220 F0FFFFBA 		blt	.L129
 630:../proyecto.c **** 	for( yi=y; yi<y+ysize; yi++ )
 4901              		.loc 1 630 0 is_stmt 1
 4902 1224 B0315BE1 		ldrh	r3, [fp, #-16]	@ movhi
 4903 1228 013083E2 		add	r3, r3, #1
 4904 122c B0314BE1 		strh	r3, [fp, #-16]	@ movhi
 4905              	.L127:
 630:../proyecto.c **** 	for( yi=y; yi<y+ysize; yi++ )
 4906              		.loc 1 630 0 is_stmt 0 discriminator 1
 4907 1230 B0215BE1 		ldrh	r2, [fp, #-16]
 4908 1234 B8115BE1 		ldrh	r1, [fp, #-24]
 4909 1238 BC315BE1 		ldrh	r3, [fp, #-28]
 4910 123c 033081E0 		add	r3, r1, r3
 4911 1240 030052E1 		cmp	r2, r3
 4912 1244 E4FFFFBA 		blt	.L130
 633:../proyecto.c **** }
 4913              		.loc 1 633 0 is_stmt 1
 4914 1248 0CD04BE2 		sub	sp, fp, #12
 4915 124c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4916 1250 1EFF2FE1 		bx	lr
 4917              		.cfi_endproc
 4918              	.LFE18:
 4920              		.align	2
 4921              		.global	fifo_init
 4923              	fifo_init:
 4924              	.LFB19:
 634:../proyecto.c **** 
 635:../proyecto.c **** /*******************************************************************/
 636:../proyecto.c **** 
 637:../proyecto.c **** void fifo_init( void )
 638:../proyecto.c **** {
 4925              		.loc 1 638 0
 4926              		.cfi_startproc
 4927              		@ Function supports interworking.
 4928              		@ args = 0, pretend = 0, frame = 0
 4929              		@ frame_needed = 1, uses_anonymous_args = 0
 4930 1254 0DC0A0E1 		mov	ip, sp
 4931              	.LCFI38:
 4932              		.cfi_def_cfa_register 12
 4933 1258 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4934 125c 04B04CE2 		sub	fp, ip, #4
 4935              		.cfi_offset 14, -8
 4936              		.cfi_offset 13, -12
 4937              		.cfi_offset 11, -16
 4938              	.LCFI39:
 4939              		.cfi_def_cfa 11, 4
 639:../proyecto.c ****     fifo.head = 0;
 4940              		.loc 1 639 0
 4941 1260 28309FE5 		ldr	r3, .L132
 4942 1264 0020A0E3 		mov	r2, #0
 4943 1268 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 640:../proyecto.c ****     fifo.tail = 0;
 4944              		.loc 1 640 0
 4945 126c 1C309FE5 		ldr	r3, .L132
 4946 1270 0020A0E3 		mov	r2, #0
 4947 1274 B220C3E1 		strh	r2, [r3, #2]	@ movhi
 641:../proyecto.c ****     fifo.size = 0;
 4948              		.loc 1 641 0
 4949 1278 10309FE5 		ldr	r3, .L132
 4950 127c 0020A0E3 		mov	r2, #0
 4951 1280 B420C3E1 		strh	r2, [r3, #4]	@ movhi
 642:../proyecto.c **** }
 4952              		.loc 1 642 0
 4953 1284 0CD04BE2 		sub	sp, fp, #12
 4954 1288 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4955 128c 1EFF2FE1 		bx	lr
 4956              	.L133:
 4957              		.align	2
 4958              	.L132:
 4959 1290 00000000 		.word	fifo
 4960              		.cfi_endproc
 4961              	.LFE19:
 4963              		.align	2
 4964              		.global	fifo_enqueue
 4966              	fifo_enqueue:
 4967              	.LFB20:
 643:../proyecto.c **** 
 644:../proyecto.c **** void fifo_enqueue( pf_t pf )
 645:../proyecto.c **** {
 4968              		.loc 1 645 0
 4969              		.cfi_startproc
 4970              		@ Function supports interworking.
 4971              		@ args = 0, pretend = 0, frame = 8
 4972              		@ frame_needed = 1, uses_anonymous_args = 0
 4973 1294 0DC0A0E1 		mov	ip, sp
 4974              	.LCFI40:
 4975              		.cfi_def_cfa_register 12
 4976 1298 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4977 129c 04B04CE2 		sub	fp, ip, #4
 4978              		.cfi_offset 14, -8
 4979              		.cfi_offset 13, -12
 4980              		.cfi_offset 11, -16
 4981              	.LCFI41:
 4982              		.cfi_def_cfa 11, 4
 4983 12a0 08D04DE2 		sub	sp, sp, #8
 4984 12a4 10000BE5 		str	r0, [fp, #-16]
 646:../proyecto.c ****     fifo.buffer[fifo.tail++] = pf;
 4985              		.loc 1 646 0
 4986 12a8 9C309FE5 		ldr	r3, .L136
 4987 12ac B230D3E1 		ldrh	r3, [r3, #2]	@ movhi
 4988 12b0 0338A0E1 		mov	r3, r3, asl #16
 4989 12b4 2338A0E1 		mov	r3, r3, lsr #16
 4990 12b8 0310A0E1 		mov	r1, r3
 4991 12bc 88209FE5 		ldr	r2, .L136
 4992 12c0 021081E2 		add	r1, r1, #2
 4993 12c4 10001BE5 		ldr	r0, [fp, #-16]
 4994 12c8 010182E7 		str	r0, [r2, r1, asl #2]
 4995 12cc 013083E2 		add	r3, r3, #1
 4996 12d0 0338A0E1 		mov	r3, r3, asl #16
 4997 12d4 2328A0E1 		mov	r2, r3, lsr #16
 4998 12d8 6C309FE5 		ldr	r3, .L136
 4999 12dc B220C3E1 		strh	r2, [r3, #2]	@ movhi
 647:../proyecto.c ****     if( fifo.tail == BUFFER_LEN )
 5000              		.loc 1 647 0
 5001 12e0 64309FE5 		ldr	r3, .L136
 5002 12e4 B230D3E1 		ldrh	r3, [r3, #2]	@ movhi
 5003 12e8 0338A0E1 		mov	r3, r3, asl #16
 5004 12ec 2338A0E1 		mov	r3, r3, lsr #16
 5005 12f0 020C53E3 		cmp	r3, #512
 5006 12f4 0200001A 		bne	.L135
 648:../proyecto.c ****         fifo.tail = 0;
 5007              		.loc 1 648 0
 5008 12f8 4C309FE5 		ldr	r3, .L136
 5009 12fc 0020A0E3 		mov	r2, #0
 5010 1300 B220C3E1 		strh	r2, [r3, #2]	@ movhi
 5011              	.L135:
 649:../proyecto.c ****     INT_DISABLE;
 5012              		.loc 1 649 0
 5013              	@ 649 "../proyecto.c" 1
 5014 1304 00000FE1 		mrs   r0, cpsr
 5015              	@ 0 "" 2
 5016              	@ 649 "../proyecto.c" 1
 5017 1308 04002DE5 		stmfd sp!, {r0}
 5018              	@ 0 "" 2
 5019              	@ 649 "../proyecto.c" 1
 5020 130c C00080E3 		orr   r0, r0, #0b11000000
 5021              	@ 0 "" 2
 5022              	@ 649 "../proyecto.c" 1
 5023 1310 00F021E1 		msr   cpsr_c, r0
 5024              	@ 0 "" 2
 650:../proyecto.c ****     fifo.size++;
 5025              		.loc 1 650 0
 5026 1314 30309FE5 		ldr	r3, .L136
 5027 1318 B430D3E1 		ldrh	r3, [r3, #4]	@ movhi
 5028 131c 0338A0E1 		mov	r3, r3, asl #16
 5029 1320 2338A0E1 		mov	r3, r3, lsr #16
 5030 1324 013083E2 		add	r3, r3, #1
 5031 1328 0338A0E1 		mov	r3, r3, asl #16
 5032 132c 2328A0E1 		mov	r2, r3, lsr #16
 5033 1330 14309FE5 		ldr	r3, .L136
 5034 1334 B420C3E1 		strh	r2, [r3, #4]	@ movhi
 651:../proyecto.c ****     INT_ENABLE;
 5035              		.loc 1 651 0
 5036              	@ 651 "../proyecto.c" 1
 5037 1338 04009DE4 		ldmfd sp!, {r0}
 5038              	@ 0 "" 2
 5039              	@ 651 "../proyecto.c" 1
 5040 133c 00F021E1 		msr   cpsr_c, r0
 5041              	@ 0 "" 2
 652:../proyecto.c **** }
 5042              		.loc 1 652 0
 5043 1340 0CD04BE2 		sub	sp, fp, #12
 5044 1344 00689DE8 		ldmfd	sp, {fp, sp, lr}
 5045 1348 1EFF2FE1 		bx	lr
 5046              	.L137:
 5047              		.align	2
 5048              	.L136:
 5049 134c 00000000 		.word	fifo
 5050              		.cfi_endproc
 5051              	.LFE20:
 5053              		.align	2
 5054              		.global	fifo_dequeue
 5056              	fifo_dequeue:
 5057              	.LFB21:
 653:../proyecto.c **** 
 654:../proyecto.c **** pf_t fifo_dequeue( void )
 655:../proyecto.c **** {
 5058              		.loc 1 655 0
 5059              		.cfi_startproc
 5060              		@ Function supports interworking.
 5061              		@ args = 0, pretend = 0, frame = 8
 5062              		@ frame_needed = 1, uses_anonymous_args = 0
 5063 1350 0DC0A0E1 		mov	ip, sp
 5064              	.LCFI42:
 5065              		.cfi_def_cfa_register 12
 5066 1354 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 5067 1358 04B04CE2 		sub	fp, ip, #4
 5068              		.cfi_offset 14, -8
 5069              		.cfi_offset 13, -12
 5070              		.cfi_offset 11, -16
 5071              	.LCFI43:
 5072              		.cfi_def_cfa 11, 4
 5073 135c 08D04DE2 		sub	sp, sp, #8
 656:../proyecto.c ****     pf_t pf;
 657:../proyecto.c ****     
 658:../proyecto.c ****     pf = fifo.buffer[fifo.head++];
 5074              		.loc 1 658 0
 5075 1360 A4309FE5 		ldr	r3, .L140
 5076 1364 B030D3E1 		ldrh	r3, [r3, #0]	@ movhi
 5077 1368 0338A0E1 		mov	r3, r3, asl #16
 5078 136c 2338A0E1 		mov	r3, r3, lsr #16
 5079 1370 0310A0E1 		mov	r1, r3
 5080 1374 90209FE5 		ldr	r2, .L140
 5081 1378 021081E2 		add	r1, r1, #2
 5082 137c 012192E7 		ldr	r2, [r2, r1, asl #2]
 5083 1380 10200BE5 		str	r2, [fp, #-16]
 5084 1384 013083E2 		add	r3, r3, #1
 5085 1388 0338A0E1 		mov	r3, r3, asl #16
 5086 138c 2328A0E1 		mov	r2, r3, lsr #16
 5087 1390 74309FE5 		ldr	r3, .L140
 5088 1394 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 659:../proyecto.c ****     if( fifo.head == BUFFER_LEN )
 5089              		.loc 1 659 0
 5090 1398 6C309FE5 		ldr	r3, .L140
 5091 139c B030D3E1 		ldrh	r3, [r3, #0]	@ movhi
 5092 13a0 0338A0E1 		mov	r3, r3, asl #16
 5093 13a4 2338A0E1 		mov	r3, r3, lsr #16
 5094 13a8 020C53E3 		cmp	r3, #512
 5095 13ac 0200001A 		bne	.L139
 660:../proyecto.c ****         fifo.head = 0;
 5096              		.loc 1 660 0
 5097 13b0 54309FE5 		ldr	r3, .L140
 5098 13b4 0020A0E3 		mov	r2, #0
 5099 13b8 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 5100              	.L139:
 661:../proyecto.c ****     INT_DISABLE;
 5101              		.loc 1 661 0
 5102              	@ 661 "../proyecto.c" 1
 5103 13bc 00000FE1 		mrs   r0, cpsr
 5104              	@ 0 "" 2
 5105              	@ 661 "../proyecto.c" 1
 5106 13c0 04002DE5 		stmfd sp!, {r0}
 5107              	@ 0 "" 2
 5108              	@ 661 "../proyecto.c" 1
 5109 13c4 C00080E3 		orr   r0, r0, #0b11000000
 5110              	@ 0 "" 2
 5111              	@ 661 "../proyecto.c" 1
 5112 13c8 00F021E1 		msr   cpsr_c, r0
 5113              	@ 0 "" 2
 662:../proyecto.c ****     fifo.size--;
 5114              		.loc 1 662 0
 5115 13cc 38309FE5 		ldr	r3, .L140
 5116 13d0 B430D3E1 		ldrh	r3, [r3, #4]	@ movhi
 5117 13d4 0338A0E1 		mov	r3, r3, asl #16
 5118 13d8 2338A0E1 		mov	r3, r3, lsr #16
 5119 13dc 013043E2 		sub	r3, r3, #1
 5120 13e0 0338A0E1 		mov	r3, r3, asl #16
 5121 13e4 2328A0E1 		mov	r2, r3, lsr #16
 5122 13e8 1C309FE5 		ldr	r3, .L140
 5123 13ec B420C3E1 		strh	r2, [r3, #4]	@ movhi
 663:../proyecto.c ****     INT_ENABLE;
 5124              		.loc 1 663 0
 5125              	@ 663 "../proyecto.c" 1
 5126 13f0 04009DE4 		ldmfd sp!, {r0}
 5127              	@ 0 "" 2
 5128              	@ 663 "../proyecto.c" 1
 5129 13f4 00F021E1 		msr   cpsr_c, r0
 5130              	@ 0 "" 2
 664:../proyecto.c ****     return pf;
 5131              		.loc 1 664 0
 5132 13f8 10301BE5 		ldr	r3, [fp, #-16]
 665:../proyecto.c **** }
 5133              		.loc 1 665 0
 5134 13fc 0300A0E1 		mov	r0, r3
